nohup: ignoring input

Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_test.jsonl:   1%|          | 590/100000 [00:00<00:16, 5896.07it/s]
Processing medtrinity_test.jsonl:  22%|██▏       | 22477/100000 [00:03<00:12, 6233.09it/s]
Processing medtrinity_test.jsonl:  23%|██▎       | 23116/100000 [00:03<00:12, 6278.44it/s]
Processing medtrinity_test.jsonl:  24%|██▎       | 23745/100000 [00:03<00:12, 6145.27it/s]
Processing medtrinity_test.jsonl:  24%|██▍       | 24361/100000 [00:03<00:12, 6130.24it/s]
Processing medtrinity_test.jsonl:  25%|██▌       | 25014/100000 [00:04<00:12, 6247.21it/s]
Processing medtrinity_test.jsonl:  26%|██▌       | 25655/100000 [00:04<00:11, 6294.54it/s]
Processing medtrinity_test.jsonl:  26%|██▋       | 26304/100000 [00:04<00:11, 6351.85it/s]
Processing medtrinity_test.jsonl:  27%|██▋       | 26958/100000 [00:04<00:11, 6406.52it/s]
Processing medtrinity_test.jsonl:  28%|██▊       | 27599/100000 [00:04<00:11, 6303.35it/s]
Processing medtrinity_test.jsonl:  28%|██▊       | 28230/100000 [00:04<00:11, 6212.91it/s]
Processing medtrinity_test.jsonl:  29%|██▉       | 28865/100000 [00:04<00:11, 6252.37it/s]
Processing medtrinity_test.jsonl:  29%|██▉       | 29498/100000 [00:04<00:11, 6269.63it/s]
Processing medtrinity_test.jsonl:  30%|███       | 30143/100000 [00:04<00:11, 6320.79it/s]
Processing medtrinity_test.jsonl:  31%|███       | 30776/100000 [00:04<00:10, 6313.76it/s]
Processing medtrinity_test.jsonl:  31%|███▏      | 31408/100000 [00:05<00:10, 6242.67it/s]
Processing medtrinity_test.jsonl:  32%|███▏      | 32033/100000 [00:05<00:11, 6106.62it/s]
Processing medtrinity_test.jsonl:  33%|███▎      | 32670/100000 [00:05<00:10, 6182.99it/s]
Processing medtrinity_test.jsonl:  33%|███▎      | 33306/100000 [00:05<00:10, 6233.77it/s]
Processing medtrinity_test.jsonl:  34%|███▍      | 34023/100000 [00:05<00:10, 6510.14it/s]
Processing medtrinity_test.jsonl:  35%|███▌      | 35179/100000 [00:05<00:08, 8009.85it/s]
Processing medtrinity_test.jsonl:  36%|███▌      | 36204/100000 [00:05<00:07, 8677.30it/s]
Processing medtrinity_test.jsonl:  37%|███▋      | 37387/100000 [00:05<00:06, 9618.31it/s]
Processing medtrinity_test.jsonl:  38%|███▊      | 38428/100000 [00:05<00:06, 9853.98it/s]
Processing medtrinity_test.jsonl:  40%|███▉      | 39551/100000 [00:05<00:05, 10265.18it/s]
Processing medtrinity_test.jsonl:  41%|████      | 40664/100000 [00:06<00:05, 10523.15it/s]
Processing medtrinity_test.jsonl:  42%|████▏     | 41829/100000 [00:06<00:05, 10858.60it/s]
Processing medtrinity_test.jsonl:  43%|████▎     | 42988/100000 [00:06<00:05, 11075.44it/s]
Processing medtrinity_test.jsonl:  44%|████▍     | 44096/100000 [00:06<00:05, 10992.76it/s]
Processing medtrinity_test.jsonl:  45%|████▌     | 45250/100000 [00:06<00:04, 11155.08it/s]
Processing medtrinity_test.jsonl:  46%|████▋     | 46411/100000 [00:06<00:04, 11290.34it/s]
Processing medtrinity_test.jsonl:  48%|████▊     | 47541/100000 [00:06<00:04, 11244.78it/s]
Processing medtrinity_test.jsonl:  49%|████▊     | 48668/100000 [00:06<00:04, 11248.64it/s]
Processing medtrinity_test.jsonl:  50%|████▉     | 49814/100000 [00:06<00:04, 11310.62it/s]
Processing medtrinity_test.jsonl:  51%|█████     | 50950/100000 [00:07<00:04, 11324.99it/s]
Processing medtrinity_test.jsonl:  52%|█████▏    | 52083/100000 [00:07<00:05, 9451.10it/s] 
Processing medtrinity_test.jsonl:  53%|█████▎    | 53209/100000 [00:07<00:04, 9926.41it/s]
Processing medtrinity_test.jsonl:  54%|█████▍    | 54377/100000 [00:07<00:04, 10402.10it/s]
Processing medtrinity_test.jsonl:  56%|█████▌    | 55512/100000 [00:07<00:04, 10667.05it/s]
Processing medtrinity_test.jsonl:  57%|█████▋    | 56605/100000 [00:07<00:04, 10012.80it/s]
Processing medtrinity_test.jsonl:  58%|█████▊    | 57632/100000 [00:07<00:04, 9287.51it/s] 
Processing medtrinity_test.jsonl:  59%|█████▊    | 58586/100000 [00:07<00:04, 8412.69it/s]
Processing medtrinity_test.jsonl:  60%|█████▉    | 59558/100000 [00:07<00:04, 8744.57it/s]
Processing medtrinity_test.jsonl:  61%|██████    | 60626/100000 [00:08<00:04, 9260.83it/s]
Processing medtrinity_test.jsonl:  62%|██████▏   | 61750/100000 [00:08<00:03, 9804.23it/s]
Processing medtrinity_test.jsonl:  63%|██████▎   | 62891/100000 [00:08<00:03, 10257.31it/s]
Processing medtrinity_test.jsonl:  64%|██████▍   | 63935/100000 [00:08<00:03, 10237.83it/s]
Processing medtrinity_test.jsonl:  65%|██████▌   | 65025/100000 [00:08<00:03, 10428.01it/s]
Processing medtrinity_test.jsonl:  66%|██████▌   | 66078/100000 [00:08<00:03, 8690.84it/s] 
Processing medtrinity_test.jsonl:  67%|██████▋   | 67001/100000 [00:08<00:04, 7732.00it/s]
Processing medtrinity_test.jsonl:  68%|██████▊   | 67826/100000 [00:08<00:04, 6915.54it/s]
Processing medtrinity_test.jsonl:  69%|██████▊   | 68563/100000 [00:09<00:04, 6636.88it/s]
Processing medtrinity_test.jsonl:  69%|██████▉   | 69256/100000 [00:09<00:04, 6564.82it/s]
Processing medtrinity_test.jsonl:  70%|██████▉   | 69932/100000 [00:09<00:04, 6403.05it/s]
Processing medtrinity_test.jsonl:  71%|███████   | 70585/100000 [00:09<00:04, 6375.50it/s]
Processing medtrinity_test.jsonl:  71%|███████   | 71231/100000 [00:09<00:04, 6277.07it/s]
Processing medtrinity_test.jsonl:  72%|███████▏  | 71864/100000 [00:09<00:04, 6058.30it/s]
Processing medtrinity_test.jsonl:  72%|███████▏  | 72474/100000 [00:09<00:04, 6028.60it/s]
Processing medtrinity_test.jsonl:  73%|███████▎  | 73080/100000 [00:09<00:04, 5920.77it/s]
Processing medtrinity_test.jsonl:  74%|███████▎  | 73730/100000 [00:09<00:04, 6080.48it/s]
Processing medtrinity_test.jsonl:  74%|███████▍  | 74342/100000 [00:10<00:04, 6090.76it/s]
Processing medtrinity_test.jsonl:  75%|███████▍  | 74953/100000 [00:10<00:04, 6082.50it/s]
Processing medtrinity_test.jsonl:  76%|███████▌  | 75563/100000 [00:10<00:04, 5913.66it/s]
Processing medtrinity_test.jsonl:  76%|███████▌  | 76156/100000 [00:10<00:04, 5761.95it/s]
Processing medtrinity_test.jsonl:  77%|███████▋  | 76827/100000 [00:10<00:03, 6032.38it/s]
Processing medtrinity_test.jsonl:  77%|███████▋  | 77445/100000 [00:10<00:03, 6072.03it/s]
Processing medtrinity_test.jsonl:  78%|███████▊  | 78284/100000 [00:10<00:03, 6751.15it/s]
Processing medtrinity_test.jsonl:  79%|███████▉  | 79288/100000 [00:10<00:02, 7719.81it/s]
Processing medtrinity_test.jsonl:  80%|████████  | 80258/100000 [00:10<00:02, 8305.71it/s]
Processing medtrinity_test.jsonl:  81%|████████▏ | 81332/100000 [00:10<00:02, 9027.58it/s]
Processing medtrinity_test.jsonl:  83%|████████▎ | 82526/100000 [00:11<00:01, 9893.68it/s]
Processing medtrinity_test.jsonl:  84%|████████▎ | 83653/100000 [00:11<00:01, 10303.64it/s]
Processing medtrinity_test.jsonl:  85%|████████▍ | 84806/100000 [00:11<00:01, 10669.79it/s]
Processing medtrinity_test.jsonl:  86%|████████▌ | 85978/100000 [00:11<00:01, 10980.53it/s]
Processing medtrinity_test.jsonl:  87%|████████▋ | 87078/100000 [00:11<00:01, 10896.28it/s]
Processing medtrinity_test.jsonl:  88%|████████▊ | 88241/100000 [00:11<00:01, 11114.61it/s]
Processing medtrinity_test.jsonl:  89%|████████▉ | 89417/100000 [00:11<00:00, 11305.91it/s]
Processing medtrinity_test.jsonl:  91%|█████████ | 90549/100000 [00:11<00:00, 11198.99it/s]
Processing medtrinity_test.jsonl:  92%|█████████▏| 91670/100000 [00:11<00:00, 11044.80it/s]
Processing medtrinity_test.jsonl:  93%|█████████▎| 92825/100000 [00:11<00:00, 11191.87it/s]
Processing medtrinity_test.jsonl:  94%|█████████▍| 93980/100000 [00:12<00:00, 11294.51it/s]
Processing medtrinity_test.jsonl:  95%|█████████▌| 95111/100000 [00:12<00:00, 11073.98it/s]
Processing medtrinity_test.jsonl:  96%|█████████▋| 96289/100000 [00:12<00:00, 11279.38it/s]
Processing medtrinity_test.jsonl:  97%|█████████▋| 97419/100000 [00:12<00:00, 11046.48it/s]
Processing medtrinity_test.jsonl:  99%|█████████▊| 98526/100000 [00:12<00:00, 10716.02it/s]
Processing medtrinity_test.jsonl: 100%|█████████▉| 99601/100000 [00:12<00:00, 10490.97it/s]
Processing medtrinity_test.jsonl: 100%|██████████| 100000/100000 [00:12<00:00, 7914.59it/s]

Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 0/3207796 [00:00<?, ?it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 608/3207796 [00:00<08:47, 6079.01it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 1216/3207796 [00:00<08:51, 6038.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 1825/3207796 [00:00<08:49, 6053.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 2431/3207796 [00:00<09:00, 5934.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 3025/3207796 [00:00<09:16, 5756.15it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 3670/3207796 [00:00<08:55, 5982.01it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 4284/3207796 [00:00<08:51, 6031.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 4889/3207796 [00:00<08:56, 5965.35it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 5526/3207796 [00:00<08:45, 6088.49it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 6136/3207796 [00:01<09:17, 5746.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 6715/3207796 [00:01<09:19, 5722.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 7292/3207796 [00:01<09:18, 5735.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 7935/3207796 [00:01<08:58, 5936.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 8559/3207796 [00:01<08:50, 6026.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 9164/3207796 [00:01<08:51, 6023.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 9809/3207796 [00:01<08:40, 6148.94it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 10425/3207796 [00:01<08:47, 6057.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 11032/3207796 [00:01<09:09, 5816.78it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 11668/3207796 [00:01<08:55, 5972.59it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 12291/3207796 [00:02<08:48, 6046.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 12905/3207796 [00:02<08:46, 6073.80it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 13514/3207796 [00:02<08:50, 6017.96it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 14144/3207796 [00:02<08:43, 6098.09it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 14755/3207796 [00:02<08:55, 5967.11it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 15353/3207796 [00:02<08:55, 5957.82it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   0%|          | 15966/3207796 [00:02<08:51, 6006.78it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 16587/3207796 [00:02<08:46, 6065.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 17212/3207796 [00:02<08:41, 6118.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 17837/3207796 [00:02<08:38, 6154.91it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 18453/3207796 [00:03<08:43, 6097.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 19064/3207796 [00:03<08:49, 6017.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 19695/3207796 [00:03<08:42, 6103.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 20362/3207796 [00:03<08:28, 6270.55it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 20996/3207796 [00:03<08:26, 6290.34it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 21668/3207796 [00:03<08:16, 6417.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 22402/3207796 [00:03<07:55, 6692.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 23128/3207796 [00:03<07:44, 6860.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 23866/3207796 [00:03<07:33, 7013.49it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 24608/3207796 [00:03<07:26, 7134.65it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 25364/3207796 [00:04<07:18, 7261.04it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 26091/3207796 [00:04<07:18, 7261.21it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 26830/3207796 [00:04<07:15, 7299.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 27560/3207796 [00:04<07:16, 7279.26it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 28309/3207796 [00:04<07:13, 7340.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 29081/3207796 [00:04<07:06, 7454.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 29827/3207796 [00:04<07:06, 7454.34it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 30581/3207796 [00:04<07:08, 7422.31it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 31334/3207796 [00:04<07:06, 7451.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 32080/3207796 [00:04<07:08, 7409.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 32829/3207796 [00:05<07:07, 7429.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 33573/3207796 [00:05<07:07, 7429.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 34324/3207796 [00:05<07:05, 7452.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 35143/3207796 [00:05<06:53, 7672.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 35935/3207796 [00:05<06:49, 7743.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 36710/3207796 [00:05<06:52, 7681.96it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 37487/3207796 [00:05<06:51, 7704.91it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 38263/3207796 [00:05<06:50, 7719.97it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 39036/3207796 [00:05<06:54, 7644.21it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|          | 39801/3207796 [00:05<06:54, 7636.65it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 40568/3207796 [00:06<06:54, 7642.73it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 41333/3207796 [00:06<06:59, 7552.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 42089/3207796 [00:06<06:59, 7546.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 42885/3207796 [00:06<06:52, 7665.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 43672/3207796 [00:06<06:49, 7725.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 44445/3207796 [00:06<06:52, 7665.36it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 45212/3207796 [00:06<06:54, 7631.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 45983/3207796 [00:06<06:53, 7653.47it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   1%|▏         | 46766/3207796 [00:06<06:50, 7705.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 48176/3207796 [00:07<05:28, 9613.96it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 49597/3207796 [00:07<04:47, 10987.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 50999/3207796 [00:07<04:25, 11893.66it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 52403/3207796 [00:07<04:11, 12534.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 53842/3207796 [00:07<04:00, 13089.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 55234/3207796 [00:07<03:56, 13337.95it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 56569/3207796 [00:07<04:08, 12666.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 57844/3207796 [00:07<04:38, 11301.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 59005/3207796 [00:07<04:50, 10848.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 60460/3207796 [00:07<04:25, 11837.94it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 61893/3207796 [00:08<04:11, 12526.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 63264/3207796 [00:08<04:04, 12858.09it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 64569/3207796 [00:08<04:14, 12356.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 65821/3207796 [00:08<04:44, 11054.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 66960/3207796 [00:08<05:12, 10035.19it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 68205/3207796 [00:08<04:54, 10647.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 69605/3207796 [00:08<04:31, 11538.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 70795/3207796 [00:08<04:48, 10860.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 71912/3207796 [00:09<05:07, 10207.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 72958/3207796 [00:09<05:16, 9917.06it/s] 
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 73966/3207796 [00:09<05:25, 9634.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 74940/3207796 [00:09<05:29, 9504.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 75912/3207796 [00:09<05:27, 9562.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 76874/3207796 [00:09<05:40, 9193.61it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 77799/3207796 [00:09<05:58, 8735.47it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 78679/3207796 [00:09<06:13, 8380.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   2%|▏         | 79522/3207796 [00:09<06:25, 8116.91it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 80337/3207796 [00:10<06:37, 7861.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 81125/3207796 [00:10<06:42, 7776.67it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 81907/3207796 [00:10<06:41, 7779.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 82712/3207796 [00:10<06:37, 7854.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 83509/3207796 [00:10<06:36, 7884.34it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 84299/3207796 [00:10<06:38, 7842.85it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 85084/3207796 [00:10<06:38, 7838.04it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 86210/3207796 [00:10<05:52, 8846.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 87591/3207796 [00:10<05:02, 10315.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 88797/3207796 [00:10<04:47, 10833.90it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 90014/3207796 [00:11<04:37, 11230.82it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 91220/3207796 [00:11<04:31, 11478.28it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 92416/3207796 [00:11<04:28, 11621.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 93641/3207796 [00:11<04:23, 11807.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 94943/3207796 [00:11<04:15, 12169.60it/s]
